epoch,split,loss,score_mean,score_std,grad_norm,lr,mae,rmse,r2,pearson
109,train,0.028159810385356348,0.4940603971481323,0.8418740034103394,0.49155656434595585,7.854209717842203e-05,0.0,0.0,0.0,0.0
110,train,0.02788288627440731,0.5046870708465576,0.8517270684242249,0.542285718023777,9.926578580764205e-05,0.0,0.0,0.0,0.0
111,train,0.028055377576189738,0.4822395443916321,0.8300296068191528,0.5268881507217884,0.00012235870926211587,0.0,0.0,0.0,0.0
112,train,0.02930316235870123,0.496042400598526,0.8469101190567017,0.4893122762441635,0.00014779807761443635,0.0,0.0,0.0,0.0
113,train,0.026973227116589744,0.4975561201572418,0.8468570113182068,0.49867746606469154,0.00017555878527937132,0.0,0.0,0.0,0.0
114,train,0.02750464730585615,0.4893959164619446,0.8354170918464661,0.4580041679243247,0.00020561343579004681,0.0,0.0,0.0,0.0
115,train,0.028620466046656173,0.4940704107284546,0.8426848649978638,0.6664503253996372,0.00023793236883495073,0.0,0.0,0.0,0.0
116,train,0.0289521311254551,0.4948417842388153,0.845077633857727,0.5759688206017017,0.0002724836895290807,0.0,0.0,0.0,0.0
117,train,0.027724242613961298,0.4831014573574066,0.833389401435852,0.6275107301771641,0.0003092332998903412,0.0,0.0,0.0,0.0
118,train,0.028643966749465715,0.49404481053352356,0.8306605815887451,0.7070316647489866,0.00034814493249014076,0.0,0.0,0.0,0.0
119,train,0.027495405403897166,0.49103426933288574,0.8448764085769653,0.5741043823460737,0.00038918018624496193,0.0,0.0,0.0,0.0
120,train,0.028837416010598343,0.4953269064426422,0.8434455394744873,0.5937830942372481,0.00043229856431359473,0.0,0.0,0.0,0.0
121,train,0.028059317187095683,0.48845258355140686,0.848198413848877,0.5574700678698719,0.0004774575140626304,0.0,0.0,0.0,0.0
122,train,0.030936983569214743,0.5051665306091309,0.8445156216621399,0.7541554818550745,0.0005246124690607741,0.0,0.0,0.0,0.0
123,train,0.026256699153843027,0.4800300896167755,0.8292580246925354,0.516945352156957,0.0005737168930605267,0.0,0.0,0.0,0.0
124,train,0.03177009014567981,0.4982052743434906,0.8421162366867065,0.5722443225483099,0.0006247223259238506,0.0,0.0,0.0,0.0
125,train,0.03593443691109618,0.48794934153556824,0.8426860570907593,0.935948446393013,0.0006775784314464704,0.0,0.0,0.0,0.0
126,train,0.039477065399599574,0.49724069237709045,0.8425164818763733,1.1041002770264943,0.00073223304703363,0.0,0.0,0.0,0.0
127,train,0.040534843263837196,0.4987737238407135,0.8457852602005005,1.143612225850423,0.0007886322351782782,0.0,0.0,0.0,0.0
128,train,0.04237264674156904,0.48333075642585754,0.8284659385681152,1.087494969367981,0.0008467203366908698,0.0,0.0,0.0,0.0
129,train,0.054158664774149656,0.49798041582107544,0.8345354795455933,1.2146411227683227,0.0009064400256282758,0.0,0.0,0.0,0.0
130,train,0.03413351947286477,0.5036059021949768,0.8331209421157837,0.64481803526481,0.0009677323658675584,0.0,0.0,0.0,0.0
131,train,0.03359050497723123,0.4838405251502991,0.838995099067688,0.8109172321856022,0.0010305368692688165,0.0,0.0,0.0,0.0
132,train,0.038480564835481346,0.5114971399307251,0.8456939458847046,0.792030580341816,0.0010947915553696722,0.0,0.0,0.0,0.0
133,train,0.03484564057240883,0.4803171157836914,0.8329055905342102,0.7527188012997309,0.0011604330125525087,0.0,0.0,0.0,0.0
134,train,0.04192656154433886,0.49555137753486633,0.8220197558403015,1.1320904543002446,0.0012273964606240716,0.0,0.0,0.0,0.0
135,train,0.06316362228244543,0.5098137855529785,0.8378832936286926,1.8169882719715436,0.0012956158147457112,0.0,0.0,0.0,0.0
136,train,0.04461073533942302,0.48096051812171936,0.8421591520309448,1.0547959357500076,0.0013650237506511317,0.0,0.0,0.0,0.0
137,train,0.06582108962660034,0.5021851062774658,0.8258309960365295,1.4863999262452126,0.0014355517710873185,0.0,0.0,0.0,0.0
138,train,0.04422159291182955,0.4908323884010315,0.8278873562812805,1.0974723349014919,0.0015071302734130482,0.0,0.0,0.0,0.0
139,train,0.05908834266786774,0.4985924959182739,0.833098292350769,1.6073250373204548,0.0015796886182883043,0.0,0.0,0.0,0.0
140,train,0.07151214592158794,0.5058799982070923,0.8229963183403015,1.577602858344714,0.0016531551993867705,0.0,0.0,0.0,0.0
141,train,0.09449795245503385,0.4825262129306793,0.8345758318901062,1.5400754660367966,0.0017274575140626299,0.0,0.0,0.0,0.0
142,train,0.1351380073465407,0.4821782410144806,0.775829553604126,2.3962734639644623,0.001802522234901925,0.0,0.0,0.0,0.0
143,train,0.10075247342077394,0.5016058087348938,0.8069950938224792,1.860921209057172,0.001878275282087863,0.0,0.0,0.0,0.0
144,train,0.08710340418231984,0.5029695630073547,0.8396961688995361,1.5658299202720325,0.001954641896508643,0.0,0.0,0.0,0.0
145,train,0.05394026761253675,0.49922922253608704,0.8344430327415466,0.8112320974469185,0.0020315467135356875,0.0,0.0,0.0,0.0
146,train,0.0662598751174907,0.5069169998168945,0.8184529542922974,1.2705337417622407,0.0021089138373994215,0.0,0.0,0.0,0.0
147,train,0.07920555180559556,0.4822819232940674,0.8348304629325867,1.5662826697031658,0.0021866669160892373,0.0,0.0,0.0,0.0
148,train,0.06138119768972198,0.506981611251831,0.8391137719154358,1.2621017868320148,0.0022647292167037136,0.0,0.0,0.0,0.0
149,train,0.06736080876241128,0.4948195219039917,0.8038287162780762,1.3452486122647922,0.0023430237011767153,0.0,0.0,0.0,0.0
150,train,0.05766239746784171,0.5174447298049927,0.8480779528617859,1.1305970425407093,0.0024214731023046777,0.0,0.0,0.0,0.0
151,train,0.09038776749124129,0.43676280975341797,0.7615293860435486,2.0239694764216742,0.002499999999999998,0.0,0.0,0.0,0.0
152,train,0.10465166748811801,0.5188716650009155,0.8095313310623169,1.7705682168404262,0.002578526897695318,0.0,0.0,0.0,0.0
153,train,0.08840024812767903,0.48947015404701233,0.8188123106956482,1.3241017286976178,0.0026569762988232805,0.0,0.0,0.0,0.0
154,train,0.14511492600043616,0.5274345874786377,0.8616212606430054,2.256911707421144,0.0027352707832962848,0.0,0.0,0.0,0.0
155,train,0.09124780197938283,0.4730505049228668,0.7802077531814575,1.4216506232817967,0.002813333083910759,0.0,0.0,0.0,0.0
156,train,0.17542444821447134,0.5036420822143555,0.8347362279891968,2.3043612092733383,0.002891086162600575,0.0,0.0,0.0,0.0
157,train,0.1470018420368433,0.510811448097229,0.7573637962341309,1.5578253368536632,0.0029684532864643095,0.0,0.0,0.0,0.0
158,train,0.12034668556104104,0.5226796269416809,0.8277376890182495,1.4598089729746182,0.003045358103491354,0.0,0.0,0.0,0.0
159,train,0.08327049948275089,0.46450623869895935,0.7867134809494019,1.4214343118170898,0.003121724717912136,0.0,0.0,0.0,0.0
160,train,0.14005633241807422,0.5015419125556946,0.7931362390518188,1.8034966041644414,0.0031974777650980715,0.0,0.0,0.0,0.0
161,train,0.10017662572984894,0.5133412480354309,0.8178415894508362,1.660190410912037,0.0032725424859373665,0.0,0.0,0.0,0.0
162,train,0.07943710684776306,0.4932956397533417,0.8123992681503296,1.0729489214718342,0.003346844800613226,0.0,0.0,0.0,0.0
163,train,0.08675706254628797,0.4631718099117279,0.8200172185897827,2.8075050686796508,0.003420311381711692,0.0,0.0,0.0,0.0
164,train,0.11421563802286983,0.5179014205932617,0.7985669374465942,2.0489059885342917,0.003492869726586948,0.0,0.0,0.0,0.0
165,train,0.10456722974777222,0.5021624565124512,0.8263370990753174,1.8371657331784566,0.003564448228912678,0.0,0.0,0.0,0.0
166,train,0.12471394799649715,0.46757280826568604,0.8140857815742493,2.098884871850411,0.0036349762493488626,0.0,0.0,0.0,0.0
167,train,0.19247279005746046,0.505405068397522,0.7732101082801819,2.274709398547808,0.0037043841852542874,0.0,0.0,0.0,0.0
168,train,0.2453606252092868,0.5797449946403503,0.7925440669059753,3.302994524439176,0.0037726035393759274,0.0,0.0,0.0,0.0
169,train,0.12113775592297316,0.4963517487049103,0.8139435052871704,1.5308763980865479,0.0038395669874474905,0.0,0.0,0.0,0.0
170,train,0.13945197872817516,0.5513196587562561,0.8432180881500244,1.8144456247488658,0.003905208444630325,0.0,0.0,0.0,0.0
171,train,0.08758684111914287,0.4699225425720215,0.7799922227859497,1.5096894378463428,0.0039694631307311806,0.0,0.0,0.0,0.0
172,train,0.20571020369728407,0.4744773507118225,0.7390102744102478,2.4257438679536185,0.004032267634132438,0.0,0.0,0.0,0.0
173,train,0.20326904704173407,0.4914408028125763,0.7513514161109924,2.432468598087629,0.004093559974371721,0.0,0.0,0.0,0.0
174,train,0.2597882077097893,0.615606427192688,0.7869887948036194,2.774214501182238,0.0041532796633091265,0.0,0.0,0.0,0.0
175,train,0.14461285745104155,0.48578599095344543,0.7713093757629395,1.441941350698471,0.004211367764821717,0.0,0.0,0.0,0.0
176,train,0.1319378341237704,0.4635404348373413,0.7815578579902649,1.4157916282614071,0.004267766952966364,0.0,0.0,0.0,0.0
177,train,0.10285428531157474,0.5273424983024597,0.8516413569450378,1.5151479616761208,0.004322421568553525,0.0,0.0,0.0,0.0
178,train,0.19586277349541584,0.5345054268836975,0.8270204663276672,2.9788488199313483,0.004375277674076146,0.0,0.0,0.0,0.0
179,train,0.13225835468620062,0.4900158643722534,0.7813258171081543,1.3897629976272583,0.004426283106939471,0.0,0.0,0.0,0.0
180,train,0.12818687440206608,0.4980453848838806,0.7706348896026611,1.9622705330451329,0.004475387530939223,0.0,0.0,0.0,0.0
181,train,0.11771075582752626,0.48968055844306946,0.8240064382553101,1.4344138006369274,0.004522542485937367,0.0,0.0,0.0,0.0
182,train,0.11144189008822043,0.46691378951072693,0.7565895318984985,1.199176197250684,0.004567701435686402,0.0,0.0,0.0,0.0
183,train,0.14968291018158197,0.48095574975013733,0.8226611614227295,1.8785599246621132,0.004610819813755036,0.0,0.0,0.0,0.0
184,train,0.11296240861217181,0.5277841091156006,0.8179671168327332,2.117506667971611,0.004651855067509857,0.0,0.0,0.0,0.0
185,train,0.12063965077201526,0.4914979040622711,0.8078020215034485,1.7448621181150277,0.004690766700109657,0.0,0.0,0.0,0.0
186,train,0.10866742270688216,0.49111390113830566,0.7997410297393799,1.7898791879415512,0.004727516310470918,0.0,0.0,0.0,0.0
187,train,0.15481812693178654,0.4755113124847412,0.7088392376899719,1.7676025877396266,0.004762067631165047,0.0,0.0,0.0,0.0
188,train,0.08661894143248598,0.47820913791656494,0.8346943259239197,0.8658134837945303,0.0047943865642099525,0.0,0.0,0.0,0.0
189,train,0.39706295542418957,0.5889033079147339,0.8175378441810608,4.720921526352565,0.004824441214720627,0.0,0.0,0.0,0.0
190,train,0.3109245939801137,0.5300788879394531,0.6940487027168274,2.5097202956676483,0.0048522019223855625,0.0,0.0,0.0,0.0
191,train,0.1887329270442327,0.4366498589515686,0.6916757225990295,2.4527309015393257,0.004877641290737883,0.0,0.0,0.0,0.0
192,train,0.09684605337679386,0.5028297305107117,0.8151916861534119,1.1402804851531982,0.004900734214192356,0.0,0.0,0.0,0.0
193,train,0.2274306908560296,0.5513970255851746,0.8486307263374329,2.4528694823384285,0.004921457902821577,0.0,0.0,0.0,0.0
194,train,0.2861551058789094,0.5122257471084595,0.6955459117889404,2.3553324540456138,0.004939791904846867,0.0,0.0,0.0,0.0
195,train,0.16177866763124862,0.44953784346580505,0.7574568390846252,1.5182305114964645,0.004955718126821722,0.0,0.0,0.0,0.0
196,train,0.1312752366065979,0.5013691782951355,0.7693445086479187,2.0839297622442245,0.0049692208514878445,0.0,0.0,0.0,0.0
197,train,0.07862978645910819,0.5012359023094177,0.8266990780830383,0.9145653148492178,0.004980286753286194,0.0,0.0,0.0,0.0
198,train,0.2531364362997313,0.5922208428382874,0.8705341815948486,2.548246299227079,0.0049889049115077,0.0,0.0,0.0,0.0
199,train,0.10469371980677049,0.4624366760253906,0.729148268699646,0.9877596944570541,0.004995066821070679,0.0,0.0,0.0,0.0
200,train,0.09161349106580019,0.5025105476379395,0.8752404451370239,1.3211312840382259,0.004998766400914329,0.0,0.0,0.0,0.0
201,train,0.16982564702630043,0.5641195774078369,0.8462817668914795,1.9752156759301822,0.005,0.0,0.0,0.0,0.0
202,train,0.10544641859208544,0.4781322777271271,0.8050389885902405,1.0078411425153415,0.0049987664009143295,0.0,0.0,0.0,0.0
203,train,0.15204297192394733,0.520379364490509,0.835716962814331,1.3319856996337573,0.00499506682107068,0.0,0.0,0.0,0.0
204,train,0.10503384439895551,0.4993343651294708,0.7521753311157227,1.4935805052518845,0.004988904911507701,0.0,0.0,0.0,0.0
205,train,0.09295196381087105,0.4923364818096161,0.8137182593345642,1.3624749916295211,0.004980286753286196,0.0,0.0,0.0,0.0
206,train,0.15623936786626777,0.5350260734558105,0.8652188181877136,1.8691258107622464,0.004969220851487845,0.0,0.0,0.0,0.0
207,train,0.1146855140880992,0.4712978005409241,0.767221987247467,1.6726065774758656,0.004955718126821723,0.0,0.0,0.0,0.0
208,train,0.07979856881623466,0.4856729805469513,0.8149315714836121,1.0846323842803638,0.004939791904846869,0.0,0.0,0.0,0.0
209,train,0.11453050437072913,0.47734335064888,0.7875785827636719,1.875579319273432,0.004921457902821578,0.0,0.0,0.0,0.0
210,train,0.06274429041271408,0.47143447399139404,0.7784368991851807,1.2497650894025962,0.004900734214192358,0.0,0.0,0.0,0.0
211,train,0.059225610146919884,0.4816579520702362,0.8376662731170654,0.6792425053815047,0.004877641290737884,0.0,0.0,0.0,0.0
212,train,0.054801471531391144,0.49274295568466187,0.813374936580658,1.1301514406998951,0.004852201922385563,0.0,0.0,0.0,0.0
213,train,0.09093248766536514,0.50596022605896,0.8565658926963806,0.9803226130704085,0.004824441214720628,0.0,0.0,0.0,0.0
